id,size,air distance matrix time,savings air time,savings air result,nn air time,nn air result,jsprit air time,jsprit air result,google air time,google air result,road distance matrix time,savings road time,savings road result,nn road time,nn road result,jsprit road time,jsprit road result,google road time,google road result,
problem_n60_08e93bd8-8818-43a3-83f0-7c8598e720a1.vrp,60,141.0,719.0,4604156.242193645797669887542724609375,63.0,4758859.3275128416717052459716796875,8797.0,4371002.926673083566129207611083984375,375.0,4390492.3196861781179904937744140625,10464.0,219.0,4501354.691113279201090335845947265625,10490.0,4736125.46286853216588497161865234375,6500.0,4212806.52636235766112804412841796875,219.0,4404752.299595617689192295074462890625,
problem_n60_0d95babf-a0e9-4f71-90a9-12321a5bf1b8.vrp,60,16.0,172.0,5498820.894534197635948657989501953125,16.0,5508221.506685756146907806396484375,6011.0,5219599.87219168245792388916015625,141.0,5442501.9076052010059356689453125,10020.0,156.0,5209481.393706730566918849945068359375,9953.0,6123048.45678533427417278289794921875,6152.0,5049449.31560829840600490570068359375,265.0,5344553.983269669115543365478515625,
problem_n60_577f5d1e-36e9-4b36-95b6-ace20cec84b8.vrp,60,0.0,141.0,3162574.2118409187532961368560791015625,16.0,3512774.8434039284475147724151611328125,6235.0,3125709.148000908084213733673095703125,204.0,3181929.36561641655862331390380859375,9188.0,156.0,3171306.6181392334401607513427734375,9135.0,3390767.8854364440776407718658447265625,6596.0,3073107.894405164755880832672119140625,172.0,3174043.4455120046623051166534423828125,
problem_n60_84e9cd6b-08ac-4b05-9d5a-30ad7c3c38e0.vrp,60,0.0,141.0,3859788.7385554355569183826446533203125,0.0,4584050.59441043995320796966552734375,6531.0,3878305.3672653925605118274688720703125,250.0,4005461.459859701804816722869873046875,9362.0,140.0,3907669.7216413733549416065216064453125,9431.0,4593966.23496362753212451934814453125,6344.0,3806201.05559430830180644989013671875,235.0,4055429.900053649209439754486083984375,
problem_n60_85e6b87c-156d-4285-8b9f-3874f25e55d6.vrp,60,15.0,141.0,3850261.03506029956042766571044921875,16.0,4135004.5493793454952538013458251953125,5975.0,3731510.6728802151046693325042724609375,156.0,3876277.8500124402344226837158203125,9338.0,141.0,3892424.8339085918851196765899658203125,9281.0,4139080.79951399005949497222900390625,6228.0,3575042.3245706572197377681732177734375,162.0,3766352.2682265178300440311431884765625,
problem_n60_8cce6d91-57e8-4b82-a103-01ac99cb315f.vrp,60,0.0,141.0,4568889.201382274739444255828857421875,16.0,5095621.10412884689867496490478515625,6449.0,4405236.62114891223609447479248046875,172.0,4716923.349828832782804965972900390625,10062.0,141.0,4531942.513952882029116153717041015625,9985.0,5202091.02006017975509166717529296875,6301.0,4340066.295888646505773067474365234375,407.0,4580328.51683087646961212158203125,
problem_n60_a571e1b7-3f40-4fe1-9a8f-831d7df27038.vrp,60,16.0,140.0,4678130.29731290973722934722900390625,0.0,5429485.579875216819345951080322265625,8515.0,4583008.934994011186063289642333984375,219.0,4712197.738819277845323085784912109375,11403.0,141.0,4673806.927408347837626934051513671875,10517.0,5504361.645979662425816059112548828125,6688.0,4495780.67867186479270458221435546875,203.0,4579620.994355988688766956329345703125,
problem_n60_a7877c8a-c326-494b-bbe2-77a4d42ff849.vrp,60,0.0,125.0,3189828.46932780183851718902587890625,0.0,3469195.6544038294814527034759521484375,6906.0,3117903.1352735063992440700531005859375,141.0,3213489.70503349043428897857666015625,9795.0,125.0,3112226.3289137366227805614471435546875,9797.0,3446983.6179340980015695095062255859375,6353.0,3003102.794196349568665027618408203125,218.0,3204307.2086283587850630283355712890625,
problem_n60_dd76c0fb-3ac0-4387-97de-13fd0e84e408.vrp,60,16.0,140.0,3402820.0966287278570234775543212890625,0.0,3650001.0226622098125517368316650390625,6584.0,3392965.7615066780708730220794677734375,188.0,3343667.370664636604487895965576171875,10176.0,125.0,3369082.11808605678379535675048828125,10344.0,3951138.727345905266702175140380859375,6791.0,3272969.51084058545529842376708984375,219.0,3391722.30867284350097179412841796875,
problem_n60_eb166d27-9644-4f2d-9db0-fb4ed30a5762.vrp,60,15.0,141.0,4679749.045216935686767101287841796875,0.0,4736040.282346152700483798980712890625,6555.0,4482298.591258767060935497283935546875,169.0,4545283.630152422003448009490966796875,9574.0,141.0,4725407.254260567016899585723876953125,9748.0,4584946.93483203090727329254150390625,6266.0,4407135.92063455469906330108642578125,172.0,4425963.845661335624754428863525390625,
id,size,air distance matrix time,savings air time,savings air result,nn air time,nn air result,jsprit air time,jsprit air result,google air time,google air result,road distance matrix time,savings road time,savings road result,nn road time,nn road result,jsprit road time,jsprit road result,google road time,google road result,
problem_n70_456128eb-a56c-4662-853d-43aec3d6a8c3.vrp,70,31.0,375.0,3930430.4728351845405995845794677734375,15.0,4174263.6987608200870454311370849609375,10146.0,3812341.1592337279580533504486083984375,266.0,3975594.098240144550800323486328125,13868.0,297.0,4001847.962687986902892589569091796875,14005.0,4451643.763076926581561565399169921875,9865.0,3781566.083232534117996692657470703125,390.0,3835962.7917054784484207630157470703125,
problem_n70_53172a0b-2795-4d08-90d7-bb7356c2a149.vrp,70,16.0,328.0,5074213.153122387826442718505859375,16.0,5647055.31483004428446292877197265625,10292.0,4850753.53563907556235790252685546875,266.0,5018451.079406389035284519195556640625,13086.0,344.0,4931707.930493851192295551300048828125,13297.0,5556473.04021848924458026885986328125,10300.0,4882194.656844128854572772979736328125,281.0,5045702.02055820636451244354248046875,
problem_n70_88c65e2e-34f7-45fd-ac78-4c5ff24ff97e.vrp,70,0.0,265.0,3900622.0932535617612302303314208984375,15.0,4107119.398593031801283359527587890625,9797.0,3729901.6455106609500944614410400390625,188.0,3910224.4956976473331451416015625,13627.0,281.0,3828768.2813280918635427951812744140625,13696.0,4195588.945091026835143566131591796875,9829.0,3648588.9721554960124194622039794921875,297.0,3775711.8618015325628221035003662109375,
problem_n70_89538e9f-a9da-4593-980d-34a5c71ae9ac.vrp,70,15.0,313.0,4271545.35836406610906124114990234375,15.0,4555044.633657730184495449066162109375,9946.0,3982252.921795864589512348175048828125,203.0,4188465.76831589452922344207763671875,13717.0,328.0,4225818.08586204238235950469970703125,13727.0,4321338.8857206515967845916748046875,9984.0,4032585.7206603027880191802978515625,265.0,4213606.613148716278374195098876953125,
problem_n70_98daf857-d4d6-4a01-b064-eec3ad499cb0.vrp,70,16.0,313.0,4521264.607972451485693454742431640625,16.0,4897868.937347176484763622283935546875,9209.0,4314951.013005395419895648956298828125,375.0,4401178.994752519764006137847900390625,13593.0,297.0,4416218.254177690483629703521728515625,13751.0,4750131.286826751194894313812255859375,9634.0,4226924.79018361866474151611328125,313.0,4429783.785900673829019069671630859375,
problem_n70_a97229f5-f6aa-4c93-a3e8-273cccf3187f.vrp,70,15.0,250.0,3910549.1998288817703723907470703125,15.0,4213945.648313620127737522125244140625,9980.0,3687361.811627655290067195892333984375,328.0,3804683.712911712937057018280029296875,14316.0,265.0,3807737.480278822593390941619873046875,14484.0,4272797.9186133705079555511474609375,10210.0,3693268.1953767300583422183990478515625,406.0,3865473.150455324910581111907958984375,
problem_n70_ad233c88-43eb-4125-8b23-ef67fd8b1584.vrp,70,16.0,313.0,4273834.072658085264265537261962890625,15.0,5003664.695039530284702777862548828125,9824.0,4212073.56941126286983489990234375,282.0,4285231.43315444886684417724609375,13408.0,360.0,4269048.68652874790132045745849609375,13373.0,4784500.558095566928386688232421875,9439.0,4156408.3345474661327898502349853515625,360.0,4321713.075686472468078136444091796875,
problem_n70_f044b5ae-6612-4344-8047-fc82a0f1f7ab.vrp,70,16.0,297.0,4114209.179911728017032146453857421875,15.0,4469647.801245362497866153717041015625,10514.0,3965083.2936514024622738361358642578125,250.0,4174446.623566971160471439361572265625,14330.0,294.0,4004172.7948856838047504425048828125,14360.0,4354057.960109523497521877288818359375,9696.0,3907822.44047244451940059661865234375,282.0,3930678.7938806302845478057861328125,
problem_n70_f660f900-eea3-4d18-a9eb-d0717442e0ca.vrp,70,0.0,297.0,4289837.427248534746468067169189453125,15.0,4959139.071509328670799732208251953125,9335.0,4252402.852579452097415924072265625,250.0,4439667.721498587168753147125244140625,12313.0,328.0,4320036.615672937594354152679443359375,12376.0,4719352.24958908744156360626220703125,9743.0,4192013.676994501613080501556396484375,344.0,4276292.480297916568815708160400390625,
problem_n70_f7ee608c-7937-45b6-aba8-20420918b6ec.vrp,70,15.0,282.0,3611352.89719570241868495941162109375,15.0,4250811.2707688249647617340087890625,9623.0,3488914.8964062384329736232757568359375,375.0,3650842.8310957164503633975982666015625,13398.0,282.0,3538424.198755369521677494049072265625,13406.0,4319655.63110591471195220947265625,9145.0,3451097.836090068332850933074951171875,266.0,3660244.1519172494299709796905517578125,
id,size,air distance matrix time,savings air time,savings air result,nn air time,nn air result,jsprit air time,jsprit air result,google air time,google air result,road distance matrix time,savings road time,savings road result,nn road time,nn road result,jsprit road time,jsprit road result,google road time,google road result,
problem_n80_288d5794-b07f-486d-8558-f5cdefd815df.vrp,80,16.0,436.0,4127562.99446103535592555999755859375,16.0,4659313.440591755323112010955810546875,14118.0,4039363.433383881114423274993896484375,469.0,4234427.469270554371178150177001953125,17406.0,422.0,4144129.6270037707872688770294189453125,17442.0,4625265.208245642483234405517578125,15173.0,4065580.2310635983012616634368896484375,344.0,4171489.1533190426416695117950439453125,
problem_n80_3b55115a-0b2d-448a-9a25-6b1534dffb81.vrp,80,15.0,438.0,4786940.377709832973778247833251953125,16.0,5117177.618920135311782360076904296875,15625.0,4606470.84124326519668102264404296875,349.0,4855315.742847072891891002655029296875,18226.0,437.0,4676364.3849520124495029449462890625,18244.0,5114926.6176435239613056182861328125,15754.0,4491168.5793369226157665252685546875,484.0,4553912.170998760499060153961181640625,
problem_n80_75b072ec-816b-4bf5-9dc7-ed83915cce27.vrp,80,16.0,453.0,4452235.2737210728228092193603515625,31.0,4639227.934699691832065582275390625,14101.0,4303592.847989146597683429718017578125,266.0,4439264.366562359966337680816650390625,17642.0,438.0,4400222.797581621445715427398681640625,17721.0,4885321.528819195926189422607421875,13538.0,4201627.67420755885541439056396484375,328.0,4420218.138700067996978759765625,
problem_n80_7d52084b-0793-417e-80d7-4fb3b8331538.vrp,80,16.0,407.0,4381387.35378249175846576690673828125,16.0,4867673.7655068337917327880859375,14449.0,4286106.083082315512001514434814453125,343.0,4262014.015725768171250820159912109375,17506.0,433.0,4276682.601479754783213138580322265625,17547.0,5201962.540565549395978450775146484375,14600.0,4160711.510409272275865077972412109375,390.0,4261331.90969735197722911834716796875,
problem_n80_7eb12ebe-b9d3-476e-92e0-cf1826a9347d.vrp,80,31.0,469.0,4544694.393737682141363620758056640625,16.0,5038759.562699976377189159393310546875,14950.0,4357157.70158308930695056915283203125,328.0,4544403.501429687254130840301513671875,17126.0,454.0,4463089.00117805041372776031494140625,17187.0,5171936.82114471495151519775390625,13993.0,4389785.682580910623073577880859375,359.0,4516621.274777195416390895843505859375,
problem_n80_ad2a89a0-c413-4b21-b8c9-4a1975a144b6.vrp,80,16.0,422.0,4352516.200326032936573028564453125,16.0,4588615.428892272524535655975341796875,14755.0,4292323.607441985048353672027587890625,359.0,4423370.0912322290241718292236328125,17856.0,422.0,4450463.408671739511191844940185546875,17837.0,4736109.674276523292064666748046875,14391.0,4135143.2866899450309574604034423828125,406.0,4387756.315021687187254428863525390625,
problem_n80_c0d1718b-639e-4221-b5a4-3c0d2cb510b8.vrp,80,15.0,469.0,5954354.57277350686490535736083984375,16.0,7104349.5762948356568813323974609375,14904.0,5764649.839403234422206878662109375,406.0,6053937.941234356723725795745849609375,17774.0,484.0,5977381.74727727286517620086669921875,17909.0,7015378.91534651257097721099853515625,14745.0,5746706.63226000778377056121826171875,451.0,6180144.1488154195249080657958984375,
problem_n80_c66079a2-fc58-4196-9b13-ee3e6176590e.vrp,80,15.0,382.0,3973090.58811759017407894134521484375,31.0,4643479.850386471487581729888916015625,14687.0,3913431.2652520216070115566253662109375,438.0,4119573.427763237617909908294677734375,17689.0,375.0,3948588.8960128775797784328460693359375,17833.0,4600526.06445158459246158599853515625,15401.0,3834204.732005569152534008026123046875,375.0,3950201.077874724753201007843017578125,
problem_n80_d09d4b15-001b-4b7e-90e9-cfb361361b73.vrp,80,15.0,437.0,5010780.67055325396358966827392578125,32.0,5320144.617361963726580142974853515625,13717.0,4955725.8162108398973941802978515625,312.0,5153614.026505687274038791656494140625,17390.0,453.0,5030386.691291914321482181549072265625,17598.0,5834575.51635620929300785064697265625,13617.0,4888716.70825616829097270965576171875,422.0,5070060.5332087017595767974853515625,
problem_n80_fa935c02-a2b1-4046-97e7-5ff1d2031f5e.vrp,80,16.0,421.0,4477268.005843368358910083770751953125,15.0,5088713.156830104999244213104248046875,14558.0,4417180.681324116885662078857421875,328.0,4559514.862089737318456172943115234375,17356.0,422.0,4471267.55237655155360698699951171875,17463.0,5092037.6922132112085819244384765625,14493.0,4301480.1345356367528438568115234375,359.0,4478196.48572020791471004486083984375,
id,size,air distance matrix time,savings air time,savings air result,nn air time,nn air result,jsprit air time,jsprit air result,google air time,google air result,road distance matrix time,savings road time,savings road result,nn road time,nn road result,jsprit road time,jsprit road result,google road time,google road result,
problem_n90_104c1557-604b-4c42-8cd1-726c33ca4542.vrp,90,15.0,547.0,4279215.1202988587319850921630859375,31.0,4806824.23652459122240543365478515625,21548.0,4292610.894780595786869525909423828125,359.0,4427136.9810351431369781494140625,21426.0,547.0,4221704.05538588948547840118408203125,21663.0,4960599.96145534701645374298095703125,22787.0,4123062.5879500843584537506103515625,420.0,4199558.80143367685377597808837890625,
problem_n90_3129b82c-3a1c-49ca-897a-3c5aeda1dea1.vrp,90,16.0,636.0,5608913.48899514414370059967041015625,31.0,5855755.6773330233991146087646484375,19801.0,5561630.583612396381795406341552734375,516.0,5572478.016454718075692653656005859375,22075.0,625.0,5424679.899057306349277496337890625,22165.0,5950463.783745466731488704681396484375,22305.0,5329089.622881564311683177947998046875,469.0,5652988.71508743800222873687744140625,
problem_n90_4c7090e1-03b1-4848-bb9c-3fc7898fb3f7.vrp,90,31.0,657.0,5470459.083418295718729496002197265625,31.0,6254760.34231929667294025421142578125,22906.0,5506141.729924834333360195159912109375,562.0,5482150.41013387404382228851318359375,22890.0,656.0,5328375.339537312276661396026611328125,22935.0,5827809.390779566951096057891845703125,23674.0,5355599.868183012120425701141357421875,484.0,5385613.6258875988423824310302734375,
problem_n90_5eeae1ca-cc48-4aa2-889a-db8a492f9019.vrp,90,31.0,609.0,5185790.2166523151099681854248046875,32.0,5568796.22703089751303195953369140625,21808.0,4986725.462170264683663845062255859375,516.0,5005447.9281553141772747039794921875,23343.0,594.0,5099265.135949694551527500152587890625,23421.0,5529585.21165541373193264007568359375,21275.0,4895611.58089888095855712890625,406.0,5086784.888266247697174549102783203125,
problem_n90_7234421e-0485-4352-94da-cf3ee92f2728.vrp,90,31.0,688.0,5161015.6404468007385730743408203125,32.0,5932726.726300768554210662841796875,22872.0,5021320.547266039066016674041748046875,406.0,5177315.3013216443359851837158203125,22671.0,594.0,5148935.94026093743741512298583984375,22758.0,5744236.330152311362326145172119140625,22009.0,4988866.2796620689332485198974609375,422.0,5214242.958232386969029903411865234375,
problem_n90_7d195cce-3d10-46c7-8858-cd729db7c320.vrp,90,16.0,640.0,6077680.00255661644041538238525390625,15.0,6723356.752708978950977325439453125,21972.0,5906354.296246278099715709686279296875,375.0,6080766.0565382540225982666015625,21730.0,656.0,5931954.66162109375,21763.0,6413085.6255344115197658538818359375,21190.0,5791057.277304622344672679901123046875,485.0,5991827.8972595967352390289306640625,
problem_n90_9e8e4b80-8f35-44fb-afdc-9109e5fb2e01.vrp,90,16.0,641.0,7257777.790842956863343715667724609375,15.0,7726586.883772908709943294525146484375,22542.0,7076659.705696691758930683135986328125,532.0,7118903.73143994994461536407470703125,22145.0,687.0,7233659.107549485750496387481689453125,22265.0,7797775.53863137774169445037841796875,20712.0,6964016.8105978555977344512939453125,453.0,7101464.548677955754101276397705078125,
problem_n90_d43dfbc5-4f32-4158-8c0f-66bdd5330284.vrp,90,31.0,610.0,5111460.1056433357298374176025390625,31.0,5515045.8127246685326099395751953125,21109.0,4970241.20077690295875072479248046875,500.0,5197722.575295575894415378570556640625,22084.0,593.0,5077236.87463700585067272186279296875,22031.0,5818742.1721713803708553314208984375,24080.0,4863897.109798602759838104248046875,672.0,5068226.48156337253749370574951171875,
problem_n90_d4ad7310-b848-4a76-8b92-fa66a036c495.vrp,90,16.0,625.0,4901573.8370075784623622894287109375,15.0,5599459.144557834602892398834228515625,22122.0,4802737.036698157899081707000732421875,454.0,5004491.889180081896483898162841796875,22711.0,578.0,4943354.7737241722643375396728515625,22837.0,5471531.12863589264452457427978515625,21593.0,4718558.407008149661123752593994140625,703.0,4824023.054951175116002559661865234375,
problem_n90_db1819bd-a7d5-4a89-ad71-8f62804a0f8f.vrp,90,31.0,672.0,5670600.833879928104579448699951171875,31.0,6259767.57058438099920749664306640625,22319.0,5700869.971296812407672405242919921875,516.0,5861532.08283323235809803009033203125,22775.0,641.0,5948894.5211531408131122589111328125,22779.0,6301488.17464809305965900421142578125,21079.0,5506101.11781224422156810760498046875,672.0,5785652.376875807531177997589111328125,
id,size,air distance matrix time,savings air time,savings air result,nn air time,nn air result,jsprit air time,jsprit air result,google air time,google air result,road distance matrix time,savings road time,savings road result,nn road time,nn road result,jsprit road time,jsprit road result,google road time,google road result,
problem_n100_0e8bf0f7-9623-4210-8455-c75c502b4c7f.vrp,100,16.0,907.0,6322556.59942605532705783843994140625,16.0,6923228.75681254081428050994873046875,29586.0,6323796.618801294825971126556396484375,531.0,6316034.986862282268702983856201171875,27601.0,911.0,6274617.91955042071640491485595703125,27640.0,7305614.42662920616567134857177734375,30602.0,6297198.89532374031841754913330078125,734.0,6261989.621722131036221981048583984375,
problem_n100_1fa80667-d62a-4989-90bc-04d7ddc0fc6e.vrp,100,31.0,797.0,5448398.5825721137225627899169921875,32.0,6224181.555226582102477550506591796875,29829.0,5327227.273669253103435039520263671875,547.0,5640708.48486591875553131103515625,28862.0,781.0,5318922.202227353118360042572021484375,28925.0,5899190.169833086431026458740234375,31899.0,5194366.214298904873430728912353515625,547.0,5367187.837773062288761138916015625,
problem_n100_45df9596-5efa-461c-b640-426fb9e4007e.vrp,100,32.0,939.0,7147017.040341849438846111297607421875,32.0,7604160.4266907162964344024658203125,30904.0,7055463.16753416322171688079833984375,609.0,6996531.006832077167928218841552734375,27211.0,922.0,7037941.173226880840957164764404296875,27202.0,7508965.59062221087515354156494140625,31249.0,6941475.563236065208911895751953125,795.0,6933395.014291507191956043243408203125,
problem_n100_4bccbb36-4232-49b0-9c44-b000e0b94e74.vrp,100,16.0,860.0,5692794.63223831355571746826171875,31.0,6274711.42739093862473964691162109375,30544.0,5564099.450502343475818634033203125,531.0,5754545.115222427062690258026123046875,28281.0,860.0,5662417.696898677386343479156494140625,28341.0,6166311.1381021626293659210205078125,30112.0,5555387.727563984692096710205078125,750.0,5624796.496551227755844593048095703125,
problem_n100_4d9776e0-c43e-4fc4-bc37-73c52fdbd61e.vrp,100,31.0,766.0,5035038.407393048517405986785888671875,31.0,5435654.959148400463163852691650390625,28328.0,4991210.750368026085197925567626953125,500.0,5147369.626676059328019618988037109375,27865.0,765.0,4944674.45297838188707828521728515625,28015.0,5826464.38204480893909931182861328125,30467.0,4884207.13470749370753765106201171875,812.0,5012222.405964025296270847320556640625,
problem_n100_7153e272-5abc-4bc6-ba8d-835df8eaba3b.vrp,100,31.0,860.0,6120220.006245262920856475830078125,31.0,6585785.46064744703471660614013671875,31934.0,6069885.845700442790985107421875,718.0,6113255.578290321864187717437744140625,27403.0,859.0,6121741.4976902715861797332763671875,27376.0,6383546.93964449129998683929443359375,33231.0,5852782.859276115894317626953125,609.0,5863605.735436759889125823974609375,
problem_n100_86348428-201b-4613-8923-b0a3da6baaee.vrp,100,16.0,791.0,4874948.406536658294498920440673828125,31.0,5439503.77092401869595050811767578125,31304.0,4859137.59109215624630451202392578125,501.0,5131495.293399271555244922637939453125,27352.0,765.0,4886796.83120149187743663787841796875,27461.0,5440090.48427974991500377655029296875,30531.0,4830669.016243810765445232391357421875,687.0,5036893.64595017768442630767822265625,
problem_n100_b841e8d2-12f4-4b25-91e0-7ea0bc72fa9b.vrp,100,31.0,859.0,6157756.85017968527972698211669921875,31.0,6616325.426958777010440826416015625,28671.0,6003626.39685973711311817169189453125,609.0,6038160.87620032764971256256103515625,26938.0,859.0,6028521.507794569246470928192138671875,26861.0,6480864.489909109659492969512939453125,31208.0,5928392.529619957320392131805419921875,547.0,6011194.455531722865998744964599609375,
problem_n100_ce200feb-966b-47e2-b79f-e9d124c88146.vrp,100,31.0,815.0,4942526.2142301015555858612060546875,32.0,5484862.347728717140853404998779296875,28528.0,4754045.5964388363063335418701171875,625.0,4932179.35459578968584537506103515625,26238.0,790.0,4880132.664654477499425411224365234375,26111.0,5131666.997433417476713657379150390625,30375.0,4701677.54670500941574573516845703125,656.0,4851554.2909061796963214874267578125,
problem_n100_fd821a29-a93a-4b58-acac-8ad5ef1ea4e9.vrp,100,31.0,875.0,6489476.8334408812224864959716796875,31.0,7083550.650659724138677120208740234375,30844.0,6451331.7868237458169460296630859375,531.0,6408793.568536185659468173980712890625,27060.0,844.0,6430303.794899440370500087738037109375,26937.0,7322715.032509352080523967742919921875,28922.0,6440180.1825132630765438079833984375,656.0,6552933.1274443678557872772216796875,
id,size,air distance matrix time,savings air time,savings air result,nn air time,nn air result,jsprit air time,jsprit air result,google air time,google air result,road distance matrix time,savings road time,savings road result,nn road time,nn road result,jsprit road time,jsprit road result,google road time,google road result,
problem_n110_083ee6b4-c37b-4fc8-bc6e-cc034c43f975.vrp,110,31.0,1171.0,6283921.07240133918821811676025390625,46.0,6646840.37851593829691410064697265625,40669.0,6166282.021010861732065677642822265625,560.0,6148873.3214638419449329376220703125,32865.0,1140.0,6082587.176146593876183032989501953125,32657.0,6936787.9839728958904743194580078125,40353.0,5950433.14498314447700977325439453125,844.0,6119786.626480028964579105377197265625,
problem_n110_43d26258-5ff3-4c5a-9d16-60888441c463.vrp,110,31.0,1179.0,8631951.424578689038753509521484375,31.0,9262012.915387220680713653564453125,36492.0,8398907.441177882254123687744140625,890.0,8578418.33767406642436981201171875,33153.0,1157.0,8473859.44209615886211395263671875,33157.0,9131058.36448788456618785858154296875,38714.0,8433136.8665765784680843353271484375,796.0,8363211.24939289502799510955810546875,
problem_n110_4c630bec-a3b0-49f9-ae4d-1d35074360f3.vrp,110,31.0,1172.0,6828447.74349156953394412994384765625,32.0,7350052.140536683611571788787841796875,37836.0,6830768.180194658227264881134033203125,